ID,Acct No,Expense Amount,Department,Expense Date
1,6310,24394,Services,3/10/2024
2,6530,79734,Marketing,5/20/2023
3,6220,36764,Human Resources,7/17/2023
4,6230,82035,Accounting,1/13/2024
5,6420,73396,Sales,2/9/2023
6,6220,33145,Sales,2/12/2023
7,6130,71455,Human Resources,9/26/2023
8,6130,25803,Sales,4/25/2023
9,6620,3998,Research and Development,6/23/2023
10,6120,84653,Services,6/1/2023
11,6510,2663,Support,2/22/2023
12,6530,57758,Human Resources,6/29/2023
13,6230,71332,Marketing,4/20/2023
14,6130,6329,Product Management,6/19/2023
15,6110,52747,Accounting,1/31/2023
16,6210,2869,Sales,4/2/2023
17,6540,74024,Sales,3/29/2024
18,6230,80734,Training,7/14/2023
19,6540,5434,Support,11/27/2023
20,6310,32986,Sales,9/29/2023
21,6640,86906,Engineering,3/23/2023
22,6630,3274,Training,12/19/2023
23,6120,15987,Business Development,4/27/2023
24,6510,53824,Product Management,5/27/2023
25,6220,76351,Sales,3/8/2023
26,6530,81292,Sales,5/12/2023
27,6230,78684,Accounting,3/4/2023
28,6610,51747,Human Resources,6/11/2023
29,6210,32789,Services,4/18/2023
30,6640,51325,Training,5/25/2023
31,6540,58114,Engineering,1/31/2023
32,6210,95174,Accounting,9/21/2023
33,6620,17414,Sales,9/6/2023
34,6620,58095,Product Management,8/22/2023
35,6130,81856,Legal,4/15/2023
36,6540,69349,Product Management,10/27/2023
37,6130,67331,Product Management,1/3/2024
38,6210,83138,Marketing,6/2/2023
39,6620,28478,Support,6/29/2023
40,6540,56124,Sales,2/19/2024
41,6520,31643,Business Development,6/28/2023
42,6110,42912,Marketing,11/6/2023
43,6610,90438,Legal,9/21/2023
44,6420,9330,Business Development,1/2/2024
45,6210,81291,Product Management,11/18/2023
46,6610,74522,Sales,3/28/2024
47,6210,44266,Business Development,2/21/2023
48,6530,62008,Training,2/12/2023
49,6210,96503,Engineering,11/15/2023
50,6240,64650,Accounting,11/6/2023
51,6210,98331,Human Resources,11/26/2023
52,6420,127,Legal,11/28/2023
53,6230,38239,Training,8/3/2023
54,6130,61260,Support,12/16/2023
55,6410,88922,Human Resources,2/6/2023
56,6630,40669,Research and Development,6/17/2023
57,6110,64849,Accounting,3/26/2024
58,6610,89342,Services,11/16/2023
59,6220,29551,Sales,9/12/2023
60,6530,5820,Research and Development,3/17/2024
61,6220,43241,Human Resources,9/12/2023
62,6230,55018,Support,4/13/2023
63,6110,85654,Sales,7/25/2023
64,6410,18974,Training,3/25/2024
65,6210,10639,Services,1/11/2023
66,6210,86334,Sales,4/15/2023
67,6310,47538,Sales,1/12/2024
68,6520,35890,Marketing,6/13/2023
69,6120,65787,Marketing,1/23/2024
70,6220,14940,Legal,1/20/2024
71,6540,90881,Research and Development,3/30/2023
72,6530,13360,Legal,2/21/2023
73,6630,74091,Human Resources,9/20/2023
74,6220,79706,Support,3/9/2023
75,6630,93205,Sales,10/5/2023
76,6610,2876,Support,10/16/2023
77,6510,82342,Business Development,7/13/2023
78,6530,90686,Support,2/20/2024
79,6240,75027,Sales,1/16/2023
80,6220,24238,Training,10/19/2023
81,6410,71964,Business Development,3/18/2023
82,6630,46562,Services,4/11/2023
83,6130,55116,Services,1/22/2024
84,6220,28498,Product Management,12/7/2023
85,6540,63314,Support,10/2/2023
86,6640,56706,Sales,8/2/2023
87,6220,37674,Research and Development,1/27/2023
88,6610,40369,Business Development,9/14/2023
89,6530,29016,Accounting,2/1/2023
90,6110,46981,Support,2/19/2023
91,6310,33146,Business Development,2/16/2023
92,6240,50859,Support,1/23/2024
93,6530,47738,Support,2/6/2024
94,6420,47864,Engineering,3/24/2024
95,6410,24959,Support,2/20/2023
96,6510,51374,Support,4/6/2024
97,6240,27354,Product Management,9/26/2023
98,6220,46218,Business Development,12/23/2023
99,6230,16291,Product Management,4/13/2023
100,6310,79886,Research and Development,3/1/2023
101,6210,16983,Engineering,5/20/2023
102,6240,63183,Training,12/5/2023
103,6530,21600,Human Resources,3/11/2024
104,6610,41856,Marketing,11/24/2023
105,6240,6997,Product Management,9/1/2023
106,6530,87984,Product Management,11/16/2023
107,6240,85987,Services,12/18/2023
108,6640,85403,Training,2/8/2023
