id,acct,amount,date,dept
1,6410,19036,2023-12-25,Services
2,6520,58620,2023-12-06,Research and Development
3,6240,30603,2023-06-02,Research and Development
4,6520,69536,2024-02-06,Legal
5,6640,97334,2024-03-07,Business Development
6,6610,90134,2023-03-04,Accounting
7,6420,79795,2023-01-21,Human Resources
8,6310,88339,2023-07-21,Sales
9,6640,1100,2023-11-11,Business Development
10,6240,59568,2023-07-26,Training
11,6110,71449,2024-02-25,Services
12,6520,24158,2023-08-31,Support
13,6520,87656,2023-11-22,Research and Development
14,6240,89898,2024-02-16,Sales
15,6420,1921,2023-08-21,Engineering
16,6520,36970,2023-01-05,Business Development
17,6530,78849,2024-02-16,Engineering
18,6510,3201,2023-04-21,Sales
19,6210,33380,2024-02-25,Research and Development
20,6120,76865,2023-04-25,Product Management
21,6640,54558,2024-02-14,Training
22,6310,74043,2023-08-11,Human Resources
23,6210,4601,2024-03-23,Services
24,6640,84703,2023-11-03,Human Resources
25,6220,96919,2023-02-14,Support
26,6210,35855,2023-05-30,Marketing
27,6120,36676,2023-12-02,Services
28,6420,78588,2023-07-14,Accounting
29,6530,75521,2023-07-19,Research and Development
30,6220,25205,2023-02-25,Research and Development
31,6520,8229,2023-04-03,Sales
32,6410,37167,2023-06-29,Training
33,6210,29010,2024-04-05,Engineering
34,6510,92203,2023-03-23,Services
35,6540,32785,2023-08-09,Accounting
36,6640,3983,2023-10-18,Sales
37,6620,29589,2024-02-16,Marketing
38,6110,28636,2023-10-14,Training
39,6630,54725,2024-01-25,Sales
40,6510,24871,2023-11-21,Product Management
41,6210,77477,2023-07-09,Business Development
42,6520,37667,2023-07-22,Engineering
43,6530,16388,2023-08-01,Legal
44,6620,23741,2023-11-04,Product Management
45,6410,47599,2023-01-17,Training
46,6310,15482,2023-09-07,Training
47,6640,84960,2023-04-06,Business Development
48,6120,52963,2023-05-22,Business Development
49,6630,47429,2023-09-20,Support
50,6610,11866,2024-02-25,Engineering
51,6240,23250,2024-01-09,Support
52,6220,49859,2024-01-25,Marketing
53,6110,13975,2023-01-07,Support
54,6230,72810,2023-12-07,Support
55,6310,80509,2023-08-08,Business Development
56,6110,23430,2023-01-21,Support
